     1→     1→<!DOCTYPE html>
     2→     2→<html lang="{{ app()->getLocale() }}">
     3→     3→<head>
   723→   723→            <div class="feature-icon" style="background:#e0e7ff;color:#6366f1;"><i class="fas fa-comments"></i></div>
   724→   724→            <h4>Communication</h4>
   725→   725→            <p>Chat, announcements, and calendar in one place</p>
   726→   726→        </div>
   727→   727→        <div class="feature-card">
   728→   728→            <div class="feature-icon" style="background:#d1fae5;color:#059669;"><i class="fas fa-file-alt"></i></div>
   729→   729→            <h4>Report Cards</h4>
   730→   730→            <p>Generate and view report cards instantly</p>
   731→   731→        </div>
   732→   732→        <div class="feature-card">
   733→   733→            <div class="feature-icon" style="background:#fef3c7;color:#d97706;"><i class="fas fa-id-badge"></i></div>
   734→   734→            <h4>ID Cards & Certificates</h4>
   735→   735→            <p>Generate ID cards and certificates on the go</p>
   736→   736→        </div>
   737→   737→        <div class="feature-card">
   738→   738→            <div class="feature-icon" style="background:#fee2e2;color:#ef4444;"><i class="fas fa-bell"></i></div>
   739→   739→            <h4>Notifications</h4>
   740→   740→            <p>Get push notifications for important updates</p>
   741→   741→        </div>
   742→   742→    </div>
   743→   743→</section>
   744→   744→
   745→   745→{{-- FAQ --}}
   746→   746→<section class="faq-section">
   747→   747→    <h2>Frequently Asked Questions</h2>
   748→   748→    <div class="faq-item open">
   749→   749→        <div class="faq-question" onclick="this.parentElement.classList.toggle('open')">
   750→   750→            Is the app free? <i class="fas fa-chevron-down"></i>
   751→   751→        </div>
   752→   752→        <div class="faq-answer">
   753→   753→            Yes, the School of Redemption app is completely free. There are no in-app purchases or subscriptions required. Simply install it from your browser and log in with your school account.
   754→   754→        </div>
   755→   755→    </div>
   756→   756→    <div class="faq-item">
   757→   757→        <div class="faq-question" onclick="this.parentElement.classList.toggle('open')">
   758→   758→            Does it work offline? <i class="fas fa-chevron-down"></i>
   759→   759→        </div>
   760→   760→        <div class="faq-answer">
   761→   761→            The app caches key pages for faster loading. However, since the app requires real-time data (marks, attendance, etc.), an internet connection is needed for most features. Previously loaded pages may be viewable offline.
   762→   762→        </div>
   763→   763→    </div>
   764→   764→    <div class="faq-item">
   765→   765→        <div class="faq-question" onclick="this.parentElement.classList.toggle('open')">
   766→   766→            Is my data secure? <i class="fas fa-chevron-down"></i>
   767→   767→        </div>
   768→   768→        <div class="faq-answer">
   769→   769→            Absolutely. The app uses the same security measures as the website, including encrypted connections (HTTPS), secure authentication, and role-based access control. Your data is protected at all times.
   770→   770→        </div>
   771→   771→    </div>
   772→   772→    <div class="faq-item">
   773→   773→        <div class="faq-question" onclick="this.parentElement.classList.toggle('open')">
   774→   774→            Will I get updates automatically? <i class="fas fa-chevron-down"></i>
   775→   775→        </div>
   776→   776→        <div class="faq-answer">
   777→   777→            Yes! Since the app is a Progressive Web App (PWA), it updates automatically whenever you open it. There's no need to visit an app store or manually download updates. You always have the latest version.
   778→   778→        </div>
   779→   779→    </div>
   780→   780→    <div class="faq-item">
   781→   781→        <div class="faq-question" onclick="this.parentElement.classList.toggle('open')">
   782→   782→            Can I use it on my computer too? <i class="fas fa-chevron-down"></i>
   783→   783→        </div>
   784→   784→        <div class="faq-answer">
   785→   785→            Yes, you can install the app on desktop Chrome and Edge browsers too. It works the same way — just click the install icon in the browser address bar or use the menu to install it as a desktop application.
   786→   786→        </div>
   787→   787→    </div>
   788→   788→</section>
   789→   789→
   790→   790→{{-- FOOTER --}}
   791→   791→<footer class="app-footer">
   792→   792→    &copy; {{ date('Y') }} School of Redemption. All rights reserved. <a href="{{ url('/') }}">Visit Website</a>
   793→   793→</footer>
   794→   794→
   795→   795→{{-- PWA INSTALL BANNER --}}
   796→   796→<div class="pwa-install-banner" id="pwaInstallBanner">
   797→   797→    <div class="pwa-install-banner-text">
   798→   798→        <i class="fas fa-mobile-alt"></i>
   799→   799→        <div>
   800→   800→            Install Redemption App
   801→   801→            <small>Quick access from your home screen</small>
   802→   802→        </div>
   803→   803→    </div>
   804→   804→    <div style="display:flex;align-items:center;gap:4px;">
   805→   805→        <button class="btn-install-banner" onclick="installPWA()">Install</button>
   806→   806→        <button class="btn-dismiss-banner" onclick="dismissBanner()"><i class="fas fa-times"></i></button>
   807→   807→    </div>
   808→   808→</div>
   809→   809→
   810→   810→{{-- SERVICE WORKER REGISTRATION --}}
   811→   811→<script>
   812→   812→    // Register service worker
   813→   813→    if ('serviceWorker' in navigator) {
   814→   814→        window.addEventListener('load', function() {
   815→   815→            navigator.serviceWorker.register('{{ asset("sw.js") }}', { scope: '/' })
   816→   816→                .then(function(registration) {
   817→   817→                    console.log('[PWA] Service Worker registered:', registration.scope);
   818→   818→                })
   819→   819→                .catch(function(error) {
   820→   820→                    console.log('[PWA] Service Worker registration failed:', error);
   821→   821→                });
   822→   822→        });
   823→   823→    }
   824→   824→
   825→   825→    // PWA Install Prompt
   826→   826→    let deferredPrompt = null;
   827→   827→
   828→   828→    window.addEventListener('beforeinstallprompt', (e) => {
   829→   829→        e.preventDefault();
   830→   830→        deferredPrompt = e;
   831→   831→        
   832→   832→        // Show the install banner
   833→   833→        const banner = document.getElementById('pwaInstallBanner');
   834→   834→        if (banner) banner.classList.add('show');
   835→   835→        
   836→   836→        // Enable the Android install button
   837→   837→        const androidBtn = document.getElementById('androidInstallBtn');
   838→   838→        if (androidBtn) androidBtn.disabled = false;
   839→   839→        
   840→   840→        // Show detection banner
   841→   841→        const detectBanner = document.getElementById('detectBanner');
   842→   842→        const detectText = document.getElementById('detectText');
   843→   843→        if (detectBanner && detectText) {
   844→   844→            detectText.innerHTML = 'Great! Your browser supports app installation. <strong>Click "Install Now"</strong> below or use the banner at the bottom.';
   845→   845→            detectBanner.style.display = 'block';
   846→   846→        }
   847→   847→    });
   848→   848→
   849→   849→    function installPWA() {
   850→   850→        if (deferredPrompt) {
   851→   851→            deferredPrompt.prompt();
   852→   852→            deferredPrompt.userChoice.then((choiceResult) => {
   853→   853→                if (choiceResult.outcome === 'accepted') {
   854→   854→                    console.log('[PWA] User accepted the install prompt');
   855→   855→                    dismissBanner();
   856→   856→                } else {
   857→   857→                    console.log('[PWA] User dismissed the install prompt');
   858→   858→                }
   859→   859→                deferredPrompt = null;
   860→   860→            });
   861→   861→        } else {
   862→   862→            // Fallback: direct to login page so they can install from there
   863→   863→            window.location.href = '{{ url("/login") }}';
   864→   864→        }
   865→   865→    }
   866→   866→
   867→   867→    function dismissBanner() {
   868→   868→        const banner = document.getElementById('pwaInstallBanner');
   869→   869→        if (banner) banner.classList.remove('show');
   870→   870→    }
   871→   871→
   872→   872→    // Detect platform
   873→   873→    document.addEventListener('DOMContentLoaded', function() {
   874→   874→        const detectBanner = document.getElementById('detectBanner');
   875→   875→        const detectText = document.getElementById('detectText');
   876→   876→        
   877→   877→        if (!detectBanner || !detectText) return;
   878→   878→        
   879→   879→        const ua = navigator.userAgent;
   880→   880→        const isAndroid = /Android/i.test(ua);
   881→   881→        const isIOS = /iPhone|iPad|iPod/i.test(ua);
   882→   882→        const isSafari = /Safari/i.test(ua) && !/Chrome/i.test(ua);
   883→   883→        const isChrome = /Chrome/i.test(ua);
   884→   884→        const isStandalone = window.matchMedia('(display-mode: standalone)').matches || window.navigator.standalone;
   885→   885→        
   886→   886→        if (isStandalone) {
   887→   887→            detectText.innerHTML = 'You\'re already using the <strong>Redemption App</strong>! Enjoy the full experience.';
   888→   888→            detectBanner.style.display = 'block';
   889→   889→        } else if (isIOS && isSafari) {
   890→   890→            detectText.innerHTML = 'You\'re on iPhone/iPad. Use the <strong>Share button <i class="fas fa-share-alt"></i></strong> below, then tap <strong>"Add to Home Screen"</strong>.';
   891→   891→            detectBanner.style.display = 'block';
   892→   892→        } else if (isAndroid && isChrome) {
   893→   893→            // beforeinstallprompt will handle this
   894→   894→            if (!deferredPrompt) {
   895→   895→                detectText.innerHTML = 'Open this page in <strong>Chrome</strong> and tap the menu <i class="fas fa-ellipsis-v"></i> to install the app.';
   896→   896→                detectBanner.style.display = 'block';
   897→   897→            }
   898→   898→        } else if (isIOS && !isSafari) {
   899→   899→            detectText.innerHTML = 'For the best experience on iPhone, please open this page in <strong>Safari browser</strong>.';
   900→   900→            detectBanner.style.display = 'block';
   901→   901→        }
   902→   902→    });
   903→   903→</script>
   904→   904→
   905→   905→</body>
   906→   906→</html>
   907→   907→
