   100→479:    Route::get('id-card-generate', [IdCardGenerateController::class, 'index'])->name('id-card-generate.index')->middleware('permission:id_cards.generate');
   317→826:    Route::post('email-inbox/{email_message}/assign', [EmailInboxController::class, 'assign'])->name('email-inbox.assign')->middleware('permission:settings.edit');
   318→827:    Route::get('email-inbox-settings', [EmailInboxController::class, 'settings'])->name('email-inbox.settings')->middleware('permission:settings.view');
   319→828:    Route::post('email-inbox-settings', [EmailInboxController::class, 'storeSettings'])->name('email-inbox.settings.store')->middleware('permission:settings.edit');
   320→829:    Route::put('email-inbox-settings/{inboxSetting}', [EmailInboxController::class, 'updateSettings'])->name('email-inbox.settings.update')->middleware('permission:settings.edit');
   321→830:    Route::delete('email-inbox-settings/{inboxSetting}', [EmailInboxController::class, 'destroySettings'])->name('email-inbox.settings.destroy')->middleware('permission:settings.edit');
   322→831:    Route::post('email-inbox-sync/{inboxSetting}', [EmailInboxController::class, 'syncInbox'])->name('email-inbox.sync')->middleware('permission:settings.edit');
   323→832:    Route::post('email-inbox-test/{inboxSetting}', [EmailInboxController::class, 'testConnection'])->name('email-inbox.test')->middleware('permission:settings.edit');
   324→835:    Route::get('teacher-reviews', [AdminTeacherReviewController::class, 'index'])->name('teacher-reviews.index')->middleware('permission:teachers.view');
   325→836:    Route::get('teacher-reviews/summary', [AdminTeacherReviewController::class, 'teacherSummary'])->name('teacher-reviews.summary')->middleware('permission:teachers.view');
   326→837:    Route::get('teacher-reviews/{teacher_review}', [AdminTeacherReviewController::class, 'show'])->name('teacher-reviews.show')->middleware('permission:teachers.view');
   327→838:    Route::post('teacher-reviews/{teacher_review}/flag', [AdminTeacherReviewController::class, 'flag'])->name('teacher-reviews.flag')->middleware('permission:teachers.manage');
   328→839:    Route::post('teacher-reviews/{teacher_review}/unflag', [AdminTeacherReviewController::class, 'unflag'])->name('teacher-reviews.unflag')->middleware('permission:teachers.manage');
   329→840:    Route::delete('teacher-reviews/{teacher_review}', [AdminTeacherReviewController::class, 'destroy'])->name('teacher-reviews.destroy')->middleware('permission:teachers.manage');
   330→843:    Route::get('bank-integration', [BankIntegrationController::class, 'index'])->name('bank-integration.index')->middleware('permission:fee_payments.view');
   331→844:    Route::get('bank-integration-settings', [BankIntegrationController::class, 'settings'])->name('bank-integration.settings')->middleware('permission:fees.view');
   332→845:    Route::post('bank-integration-settings', [BankIntegrationController::class, 'storeSettings'])->name('bank-integration.settings.store')->middleware('permission:fees.manage');
   333→846:    Route::delete('bank-integration-settings/{bankIntegration}', [BankIntegrationController::class, 'destroySettings'])->name('bank-integration.settings.destroy')->middleware('permission:fees.manage');
   334→847:    Route::post('bank-integration/upload-csv', [BankIntegrationController::class, 'uploadCsv'])->name('bank-integration.upload-csv')->middleware('permission:fee_payments.manage');
   335→848:    Route::post('bank-integration/{bankTransaction}/match', [BankIntegrationController::class, 'manualMatch'])->name('bank-integration.match')->middleware('permission:fee_payments.manage');
   336→849:    Route::post('bank-integration/{bankTransaction}/reject', [BankIntegrationController::class, 'rejectTransaction'])->name('bank-integration.reject')->middleware('permission:fee_payments.manage');
   337→850:    Route::post('bank-integration/{bankTransaction}/unmatched', [BankIntegrationController::class, 'markUnmatched'])->name('bank-integration.unmatched')->middleware('permission:fee_payments.manage');
   338→851:    Route::get('bank-integration-search-students', [BankIntegrationController::class, 'searchStudents'])->name('bank-integration.search-students')->middleware('permission:fee_payments.view');
   339→858:    Route::get('teacher-efficiency/summary', [TeacherEfficiencyAssessmentController::class, 'summary'])->name('teacher-efficiency.summary')->middleware('permission:exams.view');
   340→859:    Route::get('api/teachers-by-branch', [TeacherEfficiencyAssessmentController::class, 'apiTeachersByBranch'])->name('api.teachers-by-branch');
   341→860:    Route::post('teacher-efficiency/{teacher_efficiency_assessment}/acknowledge', [TeacherEfficiencyAssessmentController::class, 'acknowledge'])->name('teacher-efficiency.acknowledge')->middleware('permission:exams.view');
   342→861:    Route::post('teacher-efficiency/{teacher_efficiency_assessment}/lock', [TeacherEfficiencyAssessmentController::class, 'lock'])->name('teacher-efficiency.lock')->middleware('permission:exams.manage');
   343→865:    Route::get('teacher-evaluations/analysis', [TeacherEvaluationController::class, 'analysis'])->name('teacher-evaluations.analysis')->middleware('permission:exams.view');
   344→870:Route::prefix('student')->name('student.')->middleware(['auth', 'student'])->group(function () {
   345→871:    Route::get('/dashboard', [StudentDashboardController::class, 'dashboard'])->name('dashboard');
   346→872:    Route::get('/marks', [StudentDashboardController::class, 'marks'])->name('marks');
   347→873:    Route::get('/progress', [StudentDashboardController::class, 'progress'])->name('progress');
   348→874:    Route::get('/fees', [StudentDashboardController::class, 'fees'])->name('fees');
   349→875:    Route::get('/profile', [StudentDashboardController::class, 'profile'])->name('profile');
   350→878:    Route::get('chat', [ChatController::class, 'index'])->name('chat.index');
   351→879:    Route::post('chat', [ChatController::class, 'storeConversation'])->name('chat.store');
   352→880:    Route::get('chat/{id}', [ChatController::class, 'show'])->name('chat.show');
   353→881:    Route::post('chat/{id}/send', [ChatController::class, 'sendMessage'])->name('chat.send');
   354→882:    Route::delete('chat/{id}', [ChatController::class, 'destroyConversation'])->name('chat.destroy');
   355→883:    Route::get('chat/{id}/messages', [ChatController::class, 'getMessages'])->name('chat.messages');
   356→886:    Route::get('assessment', [StudentAssessmentController::class, 'index'])->name('assessment.index');
   357→887:    Route::get('assessment/subject/{subjectId}', [StudentAssessmentController::class, 'subjectQuestions'])->name('assessment.subject');
   358→888:    Route::get('assessment/question/{questionId}', [StudentAssessmentController::class, 'showQuestion'])->name('assessment.show');
   359→889:    Route::post('assessment/question/{questionId}', [StudentAssessmentController::class, 'submitAnswer'])->name('assessment.submit');
   360→890:    Route::get('assessment/question/{questionId}/retake', [StudentAssessmentController::class, 'retakeQuestion'])->name('assessment.retake');
   361→891:    Route::get('assessment/progress', [StudentAssessmentController::class, 'progress'])->name('assessment.progress');
   362→893:    Route::get('assessment/question/{questionId}/seb-required', [SebConfigController::class, 'sebRequired'])->name('assessment.seb-required');
   363→894:    Route::get('assessment/question/{questionId}/seb-config', [SebConfigController::class, 'downloadConfig'])->name('assessment.seb-config');
   364→897:    Route::get('teacher-review', [StudentTeacherReviewController::class, 'index'])->name('teacher-review.index');
   365→898:    Route::get('teacher-review/create', [StudentTeacherReviewController::class, 'create'])->name('teacher-review.create');
   366→899:    Route::post('teacher-review', [StudentTeacherReviewController::class, 'store'])->name('teacher-review.store');
   367→900:    Route::get('teacher-review/{teacher_review}', [StudentTeacherReviewController::class, 'show'])->name('teacher-review.show');
   368→904:Route::prefix('parent')->name('parent.')->middleware(['auth', 'parent'])->group(function () {
   369→905:    Route::get('/dashboard', [ParentDashboardController::class, 'dashboard'])->name('dashboard');
   370→906:    Route::get('/child/{studentId}/marks', [ParentDashboardController::class, 'childMarks'])->name('child.marks');
   371→907:    Route::get('/child/{studentId}/progress', [ParentDashboardController::class, 'childProgress'])->name('child.progress');
   372→908:    Route::get('/child/{studentId}/fees', [ParentDashboardController::class, 'childFees'])->name('child.fees');
   373→909:    Route::get('/child/{studentId}/profile', [ParentDashboardController::class, 'childProfile'])->name('child.profile');
   374→912:    Route::get('chat', [ChatController::class, 'index'])->name('chat.index');
   375→913:    Route::post('chat', [ChatController::class, 'storeConversation'])->name('chat.store');
   376→914:    Route::get('chat/{id}', [ChatController::class, 'show'])->name('chat.show');
   377→915:    Route::post('chat/{id}/send', [ChatController::class, 'sendMessage'])->name('chat.send');
   378→916:    Route::delete('chat/{id}', [ChatController::class, 'destroyConversation'])->name('chat.destroy');
   379→917:    Route::get('chat/{id}/messages', [ChatController::class, 'getMessages'])->name('chat.messages');
